Indicator,Index,Value
y_value_p2,4425,14.092782785800049
y_value_p2,4430,22.569891081319376
y_value_p2,4435,31.34046840617385
y_value_p2,4440,21.29419927356254
y_value_p2,4445,18.93550325685253
y_value_p2,4450,24.42348292055308
y_value_p2,4455,13.787464001062574
y_value_p2,4460,25.00906646354137
y_value_p2,4465,20.148769876817585
y_value_p2,4470,12.896031501723824
y_value_p2,4475,19.828684978306107
y_value_p2,4480,7.069592314322036
y_value_p2,4485,24.975364877564143
y_value_p2,4490,22.38805389405082
y_value_p2,4495,14.971786806760626
y_value_p2,4500,28.61987645184677
y_value_p2,4505,12.90073603420484
y_value_p2,4510,35.1849193380542
y_value_p2,4515,15.94057114529147
y_value_p2,4520,18.666990482124824
y_value_p2,4525,16.066452669502596
y_value_p2,4530,17.838921403034675
y_value_p2,4535,19.631684944712003
y_value_p2,4540,20.23818344897032
y_value_p2,4545,11.47154019591059
y_value_p2,4550,25.214516426283407
y_value_p2,4555,19.666185732873096
y_value_p2,4560,6.521986489526578
y_value_p2,4565,24.14227893010095
y_value_p2,4570,22.56661564767566
y_value_p2,4575,13.676231251511304
y_value_p2,4580,21.089717622485946
y_value_p2,4585,24.211061391333686
y_value_p2,4590,21.928024932119783
y_value_p2,4595,11.479024615574067
y_value_p2,4600,12.960228861916038
y_value_p2,4605,26.74795642198891
y_value_p2,4610,11.539473531069609
y_value_p2,4615,9.314653990626512
y_value_p2,4620,15.99694300017295
y_value_p2,4625,15.595029231732834
y_value_p2,4630,18.780381281517748
y_value_p2,4635,17.142821900120587
y_value_p2,4640,21.97432678827021
y_value_p2,4645,10.8457167251225
y_value_p2,4650,19.66123911835272
y_value_p2,4655,3.938591745589601
y_value_p2,4660,20.663498802470933
y_value_p2,4665,5.753589373824187
y_value_p2,4670,12.92760747879575
y_value_p2,4675,5.704782923615195
y_value_p2,4680,29.661474300568862
y_value_p2,4685,9.945740708838816
y_value_p2,4690,12.734097547588853
y_value_p2,4695,15.427073758866683
y_value_p2,4700,25.41738646493696
y_value_p2,4705,25.16858622702849
y_value_p2,4710,21.223191523982955
y_value_p2,4715,12.269902910135816
y_value_p2,4720,10.672370724484852
y_value_p2,4725,20.608117968715437
y_value_p2,4730,29.39779022579796
y_value_p2,4735,32.91167439076047
y_value_p2,4740,11.442656376122658
y_value_p2,4745,17.01692969746538
y_value_p2,4750,29.13018142880264
y_value_p2,4755,17.80037178166343
y_value_p2,4760,20.519018802804457
y_value_p2,4765,20.733833014606635
y_value_p2,4770,32.18258162232894
y_value_p2,4775,20.359617091167
y_value_p2,4780,24.47336677306634
y_value_p2,4785,22.801552776449117
y_value_p2,4790,19.379130019822348
y_value_p2,4795,20.872079198141584
y_value_p2,4800,20.199918337675467
y_value_p2,4805,17.435470577041777
y_value_p2,4810,26.34907805862277
y_value_p2,4815,17.04777220937421
y_value_p2,4820,17.17008273945337
y_value_p2,4825,33.36483618144732
y_value_p2,4830,16.31057579075915
y_value_p2,4835,24.405783829574915
y_value_p2,4840,19.602283933883115
y_value_p2,4845,20.21124873558593
y_value_p2,4850,10.15375283579786
y_value_p2,4855,21.80069712419815
y_value_p2,4860,11.142276298559182
y_value_p2,4865,12.447576708522252
y_value_p2,4870,16.495798301384177
y_value_p2,4875,22.9932364772447
y_value_p2,4880,11.462718590662064
y_value_p2,4885,24.24606897373073
y_value_p2,4890,25.07935781259376
y_value_p2,4895,14.14284914324116
y_value_p2,4900,37.39372709004554
y_value_p2,4905,9.669531412459095
y_value_p2,4910,16.655825406110537
y_value_p2,4915,18.69988712229429
y_value_p2,4920,22.80234665788581
y_value_p2,4925,13.10160533767733
y_value_p2,4930,19.3708961581004
y_value_p2,4935,23.86637503102871
y_value_p2,4940,15.89566556977302
y_value_p2,4945,15.9633774093562
y_value_p2,4950,24.54794863041478
y_value_p2,4955,6.6313322509563
y_value_p2,4960,29.082037851885698
y_value_p2,4965,6.960044183301717
y_value_p2,4970,32.254644410190444
y_value_p2,4975,15.674027742787688
y_value_p2,4980,20.30546652720396
y_value_p2,4985,13.395554144839762
y_value_p2,4990,19.9688691764403
y_value_p2,4995,32.51162876617449
y_value_p2,5000,15.681172637727418
y_value_p2,5005,20.81140708966417
y_value_p2,5010,13.36048782238534
y_value_p2,5015,20.806699066207138
y_value_p2,5020,6.529735913315632
y_value_p2,5025,24.20078672617764
y_value_p2,5030,10.393321412995356
y_value_p2,5035,30.45585298056692
y_value_p2,5040,13.484420335712995
y_value_p2,5045,16.71572760418379
y_value_p2,5050,5.323047006082591
y_value_p2,5055,19.419161682045686
y_value_p2,5060,25.11604765055009
y_value_p2,5065,5.7755377717323215
y_value_p2,5070,16.794882722453472
y_value_p2,5075,12.01554228080127
y_value_p2,5080,27.88945185929669
y_value_p2,5085,6.6160407704889135
y_value_p2,5090,15.91864734652088
y_value_p2,5095,16.498219921026894
y_value_p2,5100,12.934642986524702
y_value_p2,5105,17.850837923919734
y_value_p2,5110,16.91260150651621
y_value_p2,5115,11.72944584941688
y_value_p2,5120,17.49148517960448
y_value_p2,5125,15.152975778636446
y_value_p2,5130,11.57158766099996
y_value_p2,5135,14.169549913548202
y_value_p2,5140,18.362854431380164
y_value_p2,5145,2.969094984789699
y_value_p2,5150,25.489877121675903
y_value_p2,5155,34.17667940614302
y_value_p2,5160,19.47001761425289
y_value_p2,5165,35.47096148953576
y_value_p2,5170,13.910779528812572
y_value_p2,5175,21.542704708977052
y_value_p2,5180,28.80067403634876
y_value_p2,5185,13.6071982009894
y_value_p2,5190,33.37954754013308
y_value_p2,5195,26.20741357832833
y_value_p2,5200,20.982973827682716
y_value_p2,5205,27.6585418202863
y_value_p2,5210,17.02162164389633
y_value_p2,5215,14.87243081076172
y_value_p2,5220,11.626372826635086
y_value_p2,5225,22.452683515981768
y_value_p2,5230,25.459768568494667
y_value_p2,5235,21.667175443587865
y_value_p2,5240,21.251498635529444
y_value_p2,5245,25.48992670365121
y_value_p2,5250,14.611584414930547
y_value_p2,5255,11.182937379680212
y_value_p2,5260,21.25443559205173
y_value_p2,5265,8.257669318293107
y_value_p2,5270,22.731237847897205
y_value_p2,5275,6.059533183098219
y_value_p2,5280,19.35867563564025
y_value_p2,5285,6.965432825790202
y_value_p2,5290,17.051265441329463
y_value_p2,5295,21.30091525089081
y_value_p2,5300,16.947114121136472
y_value_p2,5305,14.061147787079904
y_value_p2,5310,20.291521090228294
y_value_p2,5315,13.992518226442764
y_value_p2,5320,18.87721523337793
y_value_p2,5325,18.54584358027748
y_value_p2,5330,10.970369318642335
y_value_p2,5335,19.868147803644085
y_value_p2,5340,26.710233190076835
y_value_p2,5345,16.483818719995988
y_value_p2,5350,18.20210497892929
y_value_p2,5355,11.773471724533144
y_value_p2,5360,18.69855001160644
y_value_p2,5365,23.398383448585893
y_value_p2,5370,23.279901616232443
y_value_p2,5375,21.729270146610133
y_value_p2,5380,11.892280670571436
y_value_p2,5385,19.296508241060412
y_value_p2,5390,17.180568946981857
y_value_p2,5395,11.855636066541074
y_value_p2,5400,27.035910004400318
y_value_p2,5405,18.02762725740616
y_value_p2,5410,21.62460940793668
y_value_p2,5415,28.00256184551568
y_value_p2,5420,20.006842851664523
y_value_p2,5425,15.275666053025711
y_value_p2,5430,25.609313464624563
y_value_p2,5435,20.997059033244184
y_value_p2,5440,12.537204241052097
y_value_p2,5445,15.241307112026236
y_value_p2,5450,30.3246235270358
y_value_p2,5455,20.510267972560147
y_value_p2,5460,17.74718764177727
y_value_p2,5465,
y_value_p2,5470,22.575913143629005
y_value_p2,5475,17.934754697277537
y_value_p2,5480,14.050981138763136
y_value_p2,5485,11.902679471182212
y_value_p2,5490,19.984110878795438
y_value_p2,5495,20.96965131334893
y_value_p2,5500,11.637419096341391
y_value_p2,5505,20.04749240906403
y_value_p2,5510,6.465885183730912
y_value_p2,5515,14.226419281193005
y_value_p2,5520,15.581827016519153
y_value_p2,5525,24.02062142047088
y_value_p2,5530,16.196827371041035
y_value_p2,5535,30.14922551159773
y_value_p2,5540,13.053882557029786
y_value_p2,5545,27.42024872728913
y_value_p2,5550,18.604416496969385
y_value_p2,5555,27.71386165706025
y_value_p2,5560,17.87386390984959
y_value_p2,5565,14.764970549708408
y_value_p2,5570,24.929794563286848
y_value_p2,5575,25.219303746807505
y_value_p2,5580,17.65325169816486
y_value_p2,5585,19.421921407765097
y_value_p2,5590,13.29665582577196
y_value_p2,5595,27.31485690797411
y_value_p2,5600,6.862545976625256
y_value_p2,5605,33.6590636001395
y_value_p2,5610,14.61696181028798
y_value_p2,5615,19.039880917103623
y_value_p2,5620,21.418607050504875
y_value_p2,5625,12.083847351822948
y_value_p2,5630,27.678872307770785
y_value_p2,5635,8.400703116532389
y_value_p2,5640,20.69657925092761
y_value_p2,5645,7.117421946643688
y_value_p2,5650,16.394909583158377
y_value_p2,5655,3.295423082165721
y_value_p2,5660,5.4904731574750985
y_value_p2,5665,20.27632628462493
y_value_p2,5670,17.815844828803193
y_value_p2,5675,13.737743630198878
y_value_p2,5680,21.06261420883998
y_value_p2,5685,11.746185143202291
y_value_p2,5690,18.71098244917249
y_value_p2,5695,17.771321920468075
y_value_p2,5700,24.931232910147
y_value_p2,5705,18.375090393076658
y_value_p2,5710,17.728245443648618
y_value_p2,5715,19.213702884654143
y_value_p2,5720,28.44742789581004
y_value_p2,5725,3.8621261382456766
y_value_p2,5730,20.199703582004084
y_value_p2,5735,19.837103724069078
y_value_p2,5740,25.015000181575925
y_value_p2,5745,17.364959603679736
y_value_p2,5750,17.531332598704232
y_value_p2,5755,9.93859347543595
y_value_p2,5760,19.14519884365333
y_value_p2,5765,19.59210462532292
y_value_p2,5770,15.786930522925084
y_value_p2,5775,18.50704275893708
y_value_p2,5780,22.23345439002042
y_value_p2,5785,11.273861429540792
y_value_p2,5790,19.555126048973698
y_value_p2,5795,18.661341954134684
y_value_p2,5800,18.507429545503065
y_value_p2,5805,21.91178348186225
y_value_p2,5810,9.774777564307454
y_value_p2,5815,25.624393888144176
y_value_p2,5820,13.262159237815752
y_value_p2,5825,18.12444571848447
y_value_p2,5830,13.892010361222583
y_value_p2,5835,18.278371426559687
y_value_p2,5840,19.37563729704061
y_value_p2,5845,24.105391618143628
y_value_p2,5850,16.720380011169503
y_value_p2,5855,27.094975342178778
y_value_p2,5860,7.690578235827206
y_value_p2,5865,28.465036837712955
y_value_p2,5870,13.122746763731064
y_value_p2,5875,15.136419412243283
y_value_p2,5880,13.03025889665526
y_value_p2,5885,19.663386415878904
y_value_p2,5890,25.530277261654284
y_value_p2,5895,21.93493099435249
y_value_p2,5900,18.80334733068532
y_value_p2,5905,18.467526066783662
y_value_p2,5910,22.625553071514368
y_value_p2,5915,22.736193179428312
y_value_p2,5920,19.78675169212068
y_value_p2,5925,19.14593584820792
y_value_p2,5930,22.08802125968701
y_value_p2,5935,17.965662950172266
y_value_p2,5940,13.447402253232204
y_value_p2,5945,17.18724932407772
y_value_p2,5950,14.346391590982048
y_value_p2,5955,18.939446687133707
y_value_p2,5960,16.487940440053254
y_value_p2,5965,17.76353194031026
y_value_p2,5970,12.85802693944656
y_value_p2,5975,14.01920899916158
y_value_p2,5980,17.06925924948254
y_value_p2,5985,19.27864163819646
y_value_p2,5990,15.506887012106596
y_value_p2,5995,19.657570772892107
y_value_p2,6000,23.295793277194505
y_value_p2,6005,12.818102058671435
y_value_p2,6010,26.05144659398428
y_value_p2,6015,28.78797028988136
y_value_p2,6020,15.984711122943382
y_value_p2,6025,16.667549461451515
y_value_p2,6030,21.730436885295955
y_value_p2,6035,21.972155567768624
y_value_p2,6040,21.247076114706665
y_value_p2,6045,23.856821835498607
y_value_p2,6050,22.28890152387011
y_value_p2,6055,21.35414719593249
y_value_p2,6060,26.265378489250036
y_value_p2,6065,20.79370332603499
y_value_p2,6070,15.576888235139164
y_value_p2,6075,13.933755230066591
y_value_p2,6080,16.994645130051918
y_value_p2,6085,17.203962631738186
y_value_p2,6090,14.57224886773659
y_value_p2,6095,18.23350074977555
y_value_p2,6100,14.400583159570116
y_value_p2,6105,23.8209493299966
y_value_p2,6110,19.7377199777664
y_value_p2,6115,12.176370565459289
y_value_p2,6120,19.812776116403548
y_value_p2,6125,23.818747413431304
y_value_p2,6130,17.427430745645665
y_value_p2,6135,27.504913111649277
y_value_p2,6140,18.92223945078658
y_value_p2,6145,19.298176876051397
y_value_p2,6150,16.213296712500913
y_value_p2,6155,19.98910393015997
y_value_p2,6160,19.10267340610931
y_value_p2,6165,14.145938858486888
y_value_p2,6170,30.48015020906322
y_value_p2,6175,17.522683442304213
y_value_p2,6180,24.533408179619883
y_value_p2,6185,18.88645935484629
y_value_p2,6190,19.2973028511797
y_value_p2,6195,19.05111158060532
y_value_p1,15,13.42525743600991
y_value_p1,25,8.006278041148267
y_value_p1,30,30.133084684227494
y_value_p1,35,12.200042486796026
y_value_p1,40,19.03872117247476
y_value_p1,45,16.370005348484565
y_value_p1,50,18.46566068309065
y_value_p1,55,20.948777205948986
y_value_p1,70,18.2701587955142
y_value_p1,75,11.447876371889896
y_value_p1,80,15.339882144530405
y_value_p1,100,15.305361247117323
y_value_p1,105,20.28082286218704
y_value_p1,115,20.616483650585263
y_value_p1,120,14.988980219931362
y_value_p1,125,19.718604829493685
y_value_p1,130,20.37232460946288
y_value_p1,135,6.408991396703424
y_value_p1,140,17.633829530361112
y_value_p1,165,21.2665466469079
y_value_p1,170,24.37302813190211
y_value_p1,185,12.306486550026298
y_value_p1,190,13.70448081302388
y_value_p1,195,15.381674512196458
y_value_p1,200,19.150994214121027
y_value_p1,205,12.532091890491754
y_value_p1,210,15.350647892476127
y_value_p1,220,10.656032272233247
y_value_p1,230,13.05534777400946
y_value_p1,240,21.736236207767067
y_value_p1,250,13.559125405369205
y_value_p1,255,27.385587013205463
y_value_p1,260,23.59888463057662
y_value_p1,265,17.43192456068531
y_value_p1,270,26.032833374237057
y_value_p1,280,21.52905958044731
y_value_p1,285,13.82653397829482
y_value_p1,290,18.675983391258608
y_value_p1,295,25.02754697050399
y_value_p1,300,19.49080324799392
y_value_p1,305,24.649535318522865
y_value_p1,310,16.286835886668655
y_value_p1,315,20.08522622689065
y_value_p1,325,21.91989155399914
y_value_p1,330,13.020952433657811
y_value_p1,340,4.580143356184184
y_value_p1,345,13.71888569432596
y_value_p1,350,21.788172324413104
y_value_p1,355,13.459528172989922
y_value_p1,360,20.44145461784369
y_value_p1,365,12.775302802230984
y_value_p1,370,18.442886489974484
y_value_p1,375,12.946539878432969
y_value_p1,380,11.291262194041732
y_value_p1,385,20.837160555986728
y_value_p1,400,28.236820094928213
y_value_p1,405,12.238911628510124
y_value_p1,410,16.101685862728498
y_value_p1,425,13.04248029971876
y_value_p1,430,15.060199222813994
y_value_p1,435,8.948190816193307
y_value_p1,440,17.782013123082862
y_value_p1,445,21.943851889368965
y_value_p1,450,15.3334425434354
y_value_p1,455,14.744650431326187
y_value_p1,460,18.753068699388574
y_value_p1,465,10.276355811383448
y_value_p1,470,21.500450513877112
y_value_p1,475,18.47395483788187
y_value_p1,485,8.075566119477042
y_value_p1,495,10.644415216177997
y_value_p1,500,4.800536934786114
y_value_p1,505,20.292164004425292
y_value_p1,510,6.206323030441187
y_value_p1,515,11.21438741156009
y_value_p1,540,12.354151882355731
y_value_p1,545,23.21180126021233
y_value_p1,550,17.394008243770152
y_value_p1,555,21.6580361287136
y_value_p1,560,13.357209353090235
y_value_p1,570,3.482859931756752
y_value_p1,575,9.4395206301291
y_value_p1,580,7.126394942370915
y_value_p1,585,20.82234860053517
y_value_p1,590,28.1596191938596
y_value_p1,595,23.58732432374084
y_value_p1,600,21.54883956435605
y_value_p1,610,26.485783107244508
y_value_p1,620,18.80290330727454
y_value_p1,630,9.61442112298022
y_value_p1,635,13.65636717419008
y_value_p1,640,12.663178277818153
y_value_p1,645,14.182707836392328
y_value_p1,650,22.441047368256307
y_value_p1,655,12.385432355897615
y_value_p1,665,11.881400238785575
y_value_p1,670,15.116207182810696
y_value_p1,680,21.56226722026095
y_value_p1,685,8.862230451628971
y_value_p1,695,14.43567855663237
y_value_p1,700,14.307746653543902
y_value_p1,705,19.01183156872065
y_value_p1,710,21.332580795398016
y_value_p1,720,19.95531863052195
y_value_p1,725,5.5596026672205205
y_value_p1,730,24.95645458708355
y_value_p1,735,21.077620437448857
y_value_p1,740,17.89192273380899
y_value_p1,760,8.529458238900123
y_value_p1,765,21.589163406456493
y_value_p1,770,14.864686351181302
y_value_p1,780,18.940825041424777
y_value_p1,785,6.890100731280751
y_value_p1,790,21.586265173458685
y_value_p1,800,21.54318379451436
y_value_p1,820,11.247005093881516
y_value_p1,830,14.173452212180198
y_value_p1,835,9.138181169899068
y_value_p1,845,14.209561678023451
y_value_p1,850,15.322066200858805
y_value_p1,855,15.95841161676554
y_value_p1,860,10.456096079261116
y_value_p1,865,15.810706296065192
y_value_p1,875,9.700130973150344
y_value_p1,880,15.79107594122327
y_value_p1,885,23.14892532415393
y_value_p1,890,8.622967636777549
y_value_p1,895,26.25583225298211
y_value_p1,900,12.383413934760965
y_value_p1,905,17.1993766264177
y_value_p1,915,8.237344733194977
y_value_p1,925,23.583903904992336
y_value_p1,930,13.779180467635204
y_value_p1,940,13.159010094421683
y_value_p1,945,17.50500626061212
y_value_p1,950,7.400967491226441
y_value_p1,955,24.44310073508088
y_value_p1,960,14.124943103696074
y_value_p1,965,14.618422420849656
y_value_p1,975,11.084765994835186
y_value_p1,985,10.810916042425552
y_value_p1,990,17.866834451307554
y_value_p1,995,7.154465306179122
y_value_p1,1000,16.376819969590823
y_value_p1,1005,20.510434238640272
y_value_p1,1010,18.05382825289054
y_value_p1,1015,14.95989178572015
y_value_p1,1020,21.996214650391096
y_value_p1,1025,10.657170761315909
y_value_p1,1030,25.20830828014099
y_value_p1,1035,14.30001542218209
y_value_p1,1040,16.086908187428307
y_value_p1,1045,19.83226494794833
y_value_p1,1055,8.670549380373162
y_value_p1,1060,28.04905204275844
y_value_p1,1065,12.765608912771826
y_value_p1,1070,21.779558160398715
y_value_p1,1075,13.288273358002344
y_value_p1,1080,3.6585521253164286
y_value_p1,1085,26.31962050046117
y_value_p1,1090,17.421156046890673
y_value_p1,1095,15.27302340369111
y_value_p1,1100,22.097886334036858
y_value_p1,1105,19.676714354978884
y_value_p1,1110,18.61492023885445
y_value_p1,1115,15.463707106055896
y_value_p1,1120,13.473094815942847
y_value_p1,1130,17.553914109474675
y_value_p1,1135,22.563281176321425
y_value_p1,1140,11.145296512472369
y_value_p1,1145,10.96420657269149
y_value_p1,1150,12.154891419203132
y_value_p1,1155,15.531655368013222
y_value_p1,1165,6.067926319660101
y_value_p1,1170,14.21373614506117
y_value_p1,1175,7.14291290397194
y_value_p1,1180,10.82094709274771
y_value_p1,1185,17.925915338439488
y_value_p1,1190,8.181506952812239
y_value_p1,1205,24.568728816816087
y_value_p1,1210,18.142317086762446
y_value_p1,1215,7.598303936534783
y_value_p1,1220,21.12477673358562
y_value_p1,1225,6.849051615753825
y_value_p1,1230,20.407579499042946
y_value_p1,1240,7.01982896713078
y_value_p1,1245,17.8961941083641
y_value_p1,1255,23.928149780543343
y_value_p1,1270,1.930797840633052
y_value_p1,1275,7.728209441416456
y_value_p1,1280,18.60788341001728
y_value_p1,1285,14.380311305378376
y_value_p1,1295,12.145341436577056
y_value_p1,1300,21.478764506699772
y_value_p1,1305,-0.695541206661437
y_value_p1,1310,14.230381320268648
y_value_p1,1315,17.255820882625393
y_value_p1,1325,6.585824380713937
y_value_p1,1330,23.25548460454684
y_value_p1,1335,17.026746595992414
y_value_p1,1340,6.80150624759687
y_value_p1,1345,21.67979021753821
y_value_p1,1355,24.21333219500464
y_value_p1,1360,21.516588728820278
y_value_p1,1365,16.866423686369703
y_value_p1,1370,19.45850685086128
y_value_p1,1375,27.07349829834284
y_value_p1,1380,9.782997402004806
y_value_p1,1385,19.19697806569544
y_value_p1,1390,7.049060350558379
y_value_p1,1395,20.76850506405826
y_value_p1,1400,18.186441606558358
y_value_p1,1405,15.256757155193464
y_value_p1,1410,8.790869119957325
y_value_p1,1415,12.601208891107422
y_value_p1,1420,26.429693210887105
y_value_p1,1425,17.95464037067593
y_value_p1,1430,9.826232950399191
y_value_p1,1435,18.070927772096677
y_value_p1,1440,11.644265496297535
y_value_p1,1445,12.32251106513685
y_value_p1,1450,12.829928442309866
y_value_p1,1455,15.627729396065227
y_value_p1,1460,3.4501565192101618
y_value_p1,1465,14.798445657776927
y_value_p1,1470,7.078256901102393
y_value_p1,1475,21.865149550419527
y_value_p1,1480,10.117052903154717
y_value_p1,1485,4.454543830781601
y_value_p1,1490,24.83765445057046
y_value_p1,1495,8.02757912711835
y_value_p1,1500,21.445247382629084
y_value_p1,1520,21.131797650585096
y_value_p1,1525,16.361336809774564
y_value_p1,1530,17.758284753428406
y_value_p1,1535,5.757948770087452
y_value_p1,1540,23.573324097787737
y_value_p1,1545,23.729450772361787
y_value_p1,1555,21.866654940646903
y_value_p1,1560,14.06289733617514
y_value_p1,1565,10.115092792973696
y_value_p1,1570,26.409118524508408
y_value_p1,1575,14.360955524303696
y_value_p1,1580,11.534749689780613
y_value_p1,1585,12.06547935190502
y_value_p1,1590,26.82011558083504
y_value_p1,1595,2.46735582265053
y_value_p1,1605,11.12376597064124
y_value_p1,1615,18.91116438173166
y_value_p1,1620,20.908198365462603
y_value_p1,1625,12.333847376357577
y_value_p1,1640,19.90907781803598
y_value_p1,1650,23.67909808140837
y_value_p1,1655,11.236744744089142
y_value_p1,1660,20.21263971814597
y_value_p1,1665,12.9966699258091
y_value_p1,1670,12.583665855765595
y_value_p1,1675,21.758687733861045
y_value_p1,1695,27.67808104875497
y_value_p1,1710,18.15532162981368
y_value_p1,1720,31.571018187379494
y_value_p1,1725,10.33656889089302
y_value_p1,1730,27.066006299923
y_value_p1,1735,13.441458288771356
y_value_p1,1740,26.88208083705318
y_value_p1,1745,22.443157345208693
y_value_p1,1750,12.182998997146989
y_value_p1,1760,9.624899499593438
y_value_p1,1765,26.26325088216288
y_value_p1,1785,15.99693298150549
y_value_p1,1790,22.19857530199797
y_value_p1,1795,24.695239445707543
y_value_p1,1805,17.804317618705845
y_value_p1,1825,28.54079196729676
y_value_p1,1830,8.752643624324236
y_value_p1,1835,14.149952508129838
y_value_p1,1840,16.86332266448801
y_value_p1,1845,9.343130496764202
y_value_p1,1850,17.579669037714694
y_value_p1,1860,9.985479303225436
y_value_p1,1865,14.104630491044992
y_value_p1,1870,21.646666962233688
y_value_p1,1875,22.62938448439518
y_value_p1,1880,19.551924876470103
y_value_p1,1885,15.623886634305794
y_value_p1,1890,12.197332904281025
y_value_p1,1895,25.46456774249948
y_value_p1,1905,25.91741093953657
y_value_p1,1910,17.751139368151875
y_value_p1,1915,14.851928015961375
y_value_p1,1920,17.5710611518408
y_value_p1,1930,11.607047469694646
y_value_p1,1935,5.542958569436561
y_value_p1,1940,21.732805371256735
y_value_p1,1950,12.640494579158489
y_value_p1,1955,17.874929374264475
y_value_p1,1960,12.684178385022912
y_value_p1,1965,18.142781950578687
y_value_p1,1970,13.107677079282189
y_value_p1,1975,23.43880159942773
y_value_p1,1980,15.559663453042836
y_value_p1,1985,25.68431352902163
y_value_p1,1990,23.236932159693332
y_value_p1,1995,13.467381319912027
y_value_p1,2010,7.2076727044769555
y_value_p1,2015,17.391402982567545
y_value_p1,2020,9.48267405659836
y_value_p1,2025,11.277214817967527
y_value_p1,2030,23.776376422285463
y_value_p1,2035,9.9817631507069
y_value_p1,2045,14.959353504937456
y_value_p1,2050,9.432436959631374
y_value_p1,2055,22.74231535178781
y_value_p1,2060,22.181563085980937
y_value_p1,2070,15.579030642841106
y_value_p1,2075,16.028381065840087
y_value_p1,2085,18.612981811651828
y_value_p1,2090,20.9334761435832
y_value_p1,2095,11.228126079853109
y_value_p1,2100,23.46167439847301
y_value_p1,2110,21.536083745605765
y_value_p1,2120,17.27646970866126
y_value_p1,2125,12.888677998238036
y_value_p1,2130,13.35955106037539
y_value_p1,2145,19.50117760680473
y_value_p1,2150,17.418561011433685
y_value_p1,2155,15.952842376243716
y_value_p1,2165,17.977172335084106
y_value_p1,2175,15.304221578913488
y_value_p1,2180,22.020787151793986
y_value_p1,2185,20.35409777456592
y_value_p1,2190,22.216552606342542
y_value_p1,2195,7.147432363488847
y_value_p1,2200,14.041724459979832
y_value_p1,2220,1.6199567531143766
y_value_p1,2225,24.16276392110599
y_value_p1,2230,21.89836177599866
y_value_p1,2235,28.44578022807949
y_value_p1,2240,12.681573483660484
y_value_p1,2245,14.375368354635189
y_value_p1,2250,23.32442323008788
y_value_p1,2255,14.030224901330396
y_value_p1,2260,7.177553614190009
y_value_p1,2265,11.843493622542882
y_value_p1,2270,15.51840565760586
y_value_p1,2275,16.10100959219271
y_value_p1,2285,20.572097212661056
y_value_p1,2290,3.0261079330956377
y_value_p1,2300,3.1293917900492145
y_value_p1,2305,21.49249976835251
y_value_p1,2315,8.805233847391209
y_value_p1,2345,18.04591718675117
y_value_p1,2350,9.447144215360888
y_value_p1,2355,8.837370861806964
y_value_p1,2360,24.58993750577608
y_value_p1,2365,14.12302281739983
y_value_p1,2390,5.995253397507994
y_value_p1,2395,14.095103915611984
y_value_p1,2400,12.244719915492746
y_value_p1,2415,10.405160881565385
y_value_p1,2420,13.080125107590089
y_value_p1,2425,15.914846299664426
y_value_p1,2430,3.262277442459724
y_value_p1,2435,27.352917298728563
y_value_p1,2440,15.00994716401338
y_value_p1,2445,15.721785373253434
y_value_p1,2450,9.95429995653556
y_value_p1,2455,17.741611214714332
y_value_p1,2460,5.519491249109347
y_value_p1,2465,17.661415311083672
y_value_p1,2470,12.229010361874035
y_value_p1,2475,10.75224882592726
y_value_p1,2480,16.289690922186765
y_value_p1,2485,5.885467151239266
y_value_p1,2490,17.12237947593171
y_value_p1,2495,14.329717069316974
y_value_p1,2500,29.0240646269391
y_value_p1,2505,12.92456595779894
y_value_p1,2510,26.071480708507003
y_value_p1,2515,24.62514728396104
y_value_p1,2520,15.58383453022435
y_value_p1,2525,12.686150588487273
y_value_p1,2530,14.04155932283229
y_value_p1,2535,19.209714928952742
y_value_p1,2540,20.14575923900825
y_value_p1,2545,9.52997912594745
y_value_p1,2550,10.483160532091103
y_value_p1,2555,11.297533513514052
y_value_p1,2560,22.057715153829392
y_value_p1,2565,10.937279182281555
y_value_p1,2570,21.428143418320275
y_value_p1,2575,9.80725281481254
y_value_p1,2580,17.535625911451234
y_value_p1,2585,13.435383753270871
y_value_p1,2590,16.327387022458907
y_value_p1,2595,6.389222497000247
y_value_p1,2600,14.304322506627152
y_value_p1,2605,25.43347315465393
y_value_p1,2610,6.821210423845876
y_value_p1,2615,14.737944950156196
y_value_p1,2620,14.636327746308384
y_value_p1,2625,25.93997546089811
y_value_p1,2630,8.37057975622935
y_value_p1,2635,12.600271910629354
y_value_p1,2640,12.6609025833327
y_value_p1,2645,9.612847323702704
y_value_p1,2650,18.16709894241511
y_value_p1,2655,19.839801657476848
y_value_p1,2660,21.231398360833506
y_value_p1,2665,15.785637967146227
y_value_p1,2670,22.489957903833982
y_value_p1,2675,16.014573792726146
y_value_p1,2680,16.083154942432262
y_value_p1,2685,16.824251561405937
y_value_p1,2690,19.671599666421315
y_value_p1,2695,15.520125755932622
y_value_p1,2700,19.039390753774285
y_value_p1,2705,16.18743468155217
y_value_p1,2710,15.542963990346715
y_value_p1,2715,17.488767986898942
y_value_p1,2720,14.964391344673569
y_value_p1,2725,20.16110729456011
y_value_p1,2730,20.93017135162673
y_value_p1,2735,11.952039147430028
y_value_p1,2740,18.3719955530879
y_value_p1,2745,14.533563315469513
y_value_p1,2750,21.29339084283736
y_value_p1,2755,24.02943559943619
y_value_p1,2760,22.699398073332794
y_value_p1,2765,18.65933087099008
